888
0.000000 1.000000 
0.000000 1.969253 -0.041334 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.057722 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.016519 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.028088 0.016519 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.028088 0.057722 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.008995 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.016519 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.057722 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.028088 0.057722 
0.000000 1.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.028088 0.016519 
0.000000 1.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.008995 
0.000000 1.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 1.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 -0.041334 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.001471 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.008995 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.041334 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.028088 -0.041334 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.028088 0.001470 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.001471 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 -0.041334 
1.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.041334 
0.000000 1.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.008995 
0.000000 1.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.028088 0.001470 
0.000000 1.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.028088 -0.041334 
0.000000 1.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
-1.953237 2.079303 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
-1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.061179 -0.054804 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.073473 -0.045951 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.780460 -1.027760 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.768166 -1.036613 
1.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.000000 0.159010 0.987277 
0.000000 1.000000 
0.000000 2.061179 -0.054804 
0.000000 0.159010 0.987277 
0.000000 1.000000 
-1.953237 2.061179 -0.054804 
0.000000 0.159010 0.987277 
0.000000 1.000000 
-1.953237 2.079303 -0.057723 
0.000000 0.159010 0.987277 
0.000000 1.000000 
-1.953237 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.079303 -0.057723 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.061179 -0.054804 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.768166 -1.036613 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.061179 -0.054804 
0.000000 0.584365 -0.811491 
0.000000 1.000000 
0.000000 2.073473 -0.045951 
0.000000 0.584365 -0.811491 
0.000000 1.000000 
-1.953237 2.073473 -0.045951 
0.000000 0.584365 -0.811491 
0.000000 1.000000 
-1.953237 2.061179 -0.054804 
0.000000 0.584365 -0.811491 
0.000000 1.000000 
-1.953237 2.768166 -1.036613 
0.000000 -0.584369 0.811488 
0.000000 1.000000 
-1.953237 2.780460 -1.027760 
0.000000 -0.584369 0.811488 
0.000000 1.000000 
0.000000 2.780460 -1.027760 
0.000000 -0.584374 0.811484 
0.000000 1.000000 
0.000000 2.768166 -1.036613 
0.000000 -0.584374 0.811484 
0.000000 1.000000 
-1.953237 2.097426 0.054804 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.097426 0.054804 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.877734 -1.000259 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.877734 -1.000259 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-2.722673 -1.778794 -1.405685 
0.012126 0.038207 -0.999196 
0.000000 1.000000 
-2.714305 -1.778794 -1.405584 
0.012126 0.038207 -0.999196 
0.000000 1.000000 
-2.826662 1.969253 -1.263632 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-2.826662 1.969253 -1.263632 
0.012126 0.038207 -0.999196 
0.000000 1.000000 
-2.045634 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 -2.028088 -0.057723 
0.002220 -0.983122 -0.182935 
0.000000 1.000000 
-2.714305 -1.778794 -1.405584 
0.002220 -0.983122 -0.182935 
0.000000 1.000000 
-2.722673 -1.778794 -1.405685 
0.002220 -0.983122 -0.182935 
0.000000 1.000000 
-2.826662 1.969253 -1.263632 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-2.826662 1.969253 -1.263632 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-2.714305 -1.778794 -1.405584 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-2.714305 -1.778794 -1.405584 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-2.722673 -1.778794 -1.405685 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-2.722673 -1.778794 -1.405685 
0.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.877734 -1.000259 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.097426 0.054804 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 1.969253 0.057722 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.768166 -1.036613 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.185841 -0.057723 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.079303 -0.057723 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 2.097426 0.054804 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.185841 0.057722 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.185841 0.057722 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.953181 -1.481538 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.844634 -1.520845 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-1.953237 -2.185841 -0.057723 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 -2.185841 0.057722 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 -2.185841 -0.057723 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 -2.844634 -1.520845 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 -2.953181 -1.481538 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 2.079303 -0.057723 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 -2.185841 -0.057723 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 -2.185841 0.057722 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 2.079303 0.057722 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 2.768166 -1.036613 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 2.079303 -0.057723 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 2.079303 0.057722 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-2.045634 2.877734 -1.000259 
1.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 1.000000 0.000000 
0.000000 1.000000 
-2.045634 -2.028088 0.057722 
0.000000 1.000000 0.000000 
0.000000 1.000000 
-2.045634 -2.028088 -0.057723 
0.000000 1.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 1.000000 0.000000 
0.000000 1.000000 
0.000000 -2.185841 -0.057723 
0.000000 1.000000 0.000000 
0.000000 1.000000 
0.000000 -2.185841 0.057722 
0.000000 1.000000 0.000000 
0.000000 1.000000 
-2.045634 -2.185841 0.057722 
0.000000 1.000000 0.000000 
0.000000 1.000000 
-2.045634 -2.185841 -0.057723 
0.000000 1.000000 0.000000 
0.000000 1.000000 
-2.045634 -2.185841 0.057722 
0.398297 0.917257 0.000000 
0.000000 1.000000 
-2.776231 -1.868597 -1.290029 
0.165899 0.974286 0.152463 
0.000000 1.000000 
-2.666908 -1.868597 -1.402867 
0.160666 0.974657 0.155661 
0.000000 1.000000 
-2.045634 -2.185841 -0.057723 
0.389950 0.920817 0.005865 
0.000000 1.000000 
-2.045634 -2.028088 0.057722 
0.318858 0.947803 0.000000 
0.000000 1.000000 
-2.786659 -1.778794 -1.292315 
0.163112 0.981497 0.100285 
0.000000 1.000000 
-2.714305 -1.778794 -1.405584 
0.160009 0.981810 0.102211 
0.000000 1.000000 
-2.045634 -2.028088 -0.057723 
0.314285 0.949324 0.003052 
0.000000 1.000000 
-2.045634 1.969253 0.057722 
0.000000 1.000000 0.000000 
0.000000 1.000000 
-2.045634 1.969253 -0.057723 
0.000000 1.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 1.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 1.000000 0.000000 
0.000000 1.000000 
-2.045634 1.969253 -0.057723 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-2.826662 1.969253 -1.263632 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-2.843697 1.969253 -1.145707 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-2.045634 1.969253 0.057722 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-2.045634 2.079303 0.057722 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-2.045634 2.079303 -0.057723 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-2.819172 2.079303 -1.261049 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-2.836732 2.079303 -1.143355 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
0.000000 2.097426 0.054804 
0.008973 -0.987238 0.159002 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.008655 -0.988132 0.153365 
0.000000 1.000000 
-2.045634 2.079303 -0.057723 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-2.045634 2.079303 0.057722 
0.000318 -0.999984 0.005639 
0.000000 1.000000 
2.045634 -2.028088 0.057722 
0.876626 0.000000 0.481173 
0.000000 1.000000 
2.045634 1.969253 0.057722 
0.844390 -0.025800 0.535107 
0.000000 1.000000 
2.843697 1.969253 -1.145707 
0.832908 -0.034281 0.552349 
0.000000 1.000000 
2.786659 -1.778794 -1.292315 
0.867884 -0.007326 0.496713 
0.000000 1.000000 
0.000000 -2.953181 -1.481538 
-0.000000 -0.894959 0.446148 
0.000000 1.000000 
0.000000 -2.185841 0.057722 
-0.000000 -0.894959 0.446148 
0.000000 1.000000 
1.953237 -2.185841 0.057722 
0.000000 -0.894959 0.446148 
0.000000 1.000000 
1.953237 -2.953181 -1.481538 
-0.000000 -0.894959 0.446148 
0.000000 1.000000 
1.953237 -2.844634 -1.520845 
0.000000 0.911831 -0.410566 
0.000000 1.000000 
1.953237 -2.185841 -0.057723 
0.000000 0.911831 -0.410565 
0.000000 1.000000 
0.000000 -2.185841 -0.057723 
0.000000 0.911831 -0.410565 
0.000000 1.000000 
0.000000 -2.844634 -1.520845 
0.000000 0.911831 -0.410565 
0.000000 1.000000 
0.000000 2.097426 0.054804 
0.000000 0.804002 0.594627 
0.000000 1.000000 
0.000000 2.877734 -1.000260 
-0.000000 0.804002 0.594627 
0.000000 1.000000 
1.953237 2.877734 -1.000259 
-0.000000 0.804002 0.594627 
0.000000 1.000000 
1.953237 2.097426 0.054804 
-0.000000 0.804002 0.594627 
0.000000 1.000000 
2.045634 2.079303 0.057722 
0.674882 0.589016 0.444515 
0.000000 1.000000 
2.045634 2.877734 -1.000259 
0.511788 0.367953 0.776327 
0.000000 1.000000 
2.577374 2.890597 -1.036478 
0.070163 -0.108206 0.991650 
0.000000 1.000000 
2.836732 2.079303 -1.143355 
0.563412 0.432027 0.704215 
0.000000 1.000000 
2.045634 -2.953181 -1.481538 
0.778469 -0.561750 0.280039 
0.000000 1.000000 
2.045634 -2.185841 0.057722 
0.772825 -0.570256 0.278477 
0.000000 1.000000 
2.776231 -1.868597 -1.290029 
0.762579 -0.585238 0.275625 
0.000000 1.000000 
2.630844 -2.251339 -1.700466 
0.771602 -0.572075 0.278138 
0.000000 1.000000 
2.819172 2.079303 -1.261049 
-0.834307 -0.127643 -0.536320 
0.000000 1.000000 
2.612978 2.796825 -1.111061 
-0.574672 -0.498457 -0.649071 
0.000000 1.000000 
2.045634 2.768166 -1.036613 
-0.034187 -0.817323 -0.575165 
0.000000 1.000000 
2.045634 2.079303 -0.057723 
-0.571270 -0.501788 -0.649507 
0.000000 1.000000 
2.579237 -2.166041 -1.720821 
-0.792430 0.538933 -0.285668 
0.000000 1.000000 
2.666908 -1.868597 -1.402867 
-0.800231 0.540716 -0.259338 
0.000000 1.000000 
2.045634 -2.185841 -0.057723 
-0.804512 0.541569 -0.243850 
0.000000 1.000000 
2.045634 -2.844634 -1.520845 
-0.801809 0.541042 -0.253725 
0.000000 1.000000 
0.000000 -2.028088 0.008995 
-0.003852 0.000000 0.999993 
0.000000 1.000000 
0.000000 1.969253 0.008995 
-0.003852 0.000000 0.999993 
0.000000 1.000000 
1.953237 1.969253 0.016519 
-0.003852 0.000000 0.999993 
0.000000 1.000000 
1.953237 -2.028088 0.016519 
-0.003852 0.000000 0.999993 
0.000000 1.000000 
1.953237 -2.028088 0.001470 
-0.003852 0.000000 -0.999993 
0.000000 1.000000 
1.953237 1.969253 0.001471 
-0.003852 0.000000 -0.999993 
0.000000 1.000000 
0.000000 1.969253 0.008995 
-0.003852 0.000000 -0.999993 
0.000000 1.000000 
0.000000 -2.028088 0.008995 
-0.003852 0.000000 -0.999993 
0.000000 1.000000 
1.953237 2.073473 -0.045951 
0.000000 -0.811501 -0.584350 
0.000000 1.000000 
1.953237 2.780460 -1.027760 
0.000000 -0.811502 -0.584350 
0.000000 1.000000 
0.000000 2.780460 -1.027760 
0.000000 -0.811502 -0.584350 
0.000000 1.000000 
0.000000 2.073473 -0.045951 
0.000000 -0.811502 -0.584350 
0.000000 1.000000 
2.714305 -1.778794 -1.405584 
-0.898153 0.043495 -0.437527 
0.000000 1.000000 
2.826662 1.969253 -1.263632 
-0.854035 0.009959 -0.520120 
0.000000 1.000000 
2.045634 1.969253 -0.057723 
-0.839337 0.000000 -0.543611 
0.000000 1.000000 
2.045634 -2.028088 -0.057723 
-0.885110 0.032895 -0.464217 
0.000000 1.000000 
-2.045634 -2.028088 0.057722 
-0.876626 0.000000 0.481173 
0.000000 1.000000 
-2.786659 -1.778794 -1.292315 
-0.867884 -0.007326 0.496713 
0.000000 1.000000 
-2.843697 1.969253 -1.145707 
-0.832908 -0.034281 0.552349 
0.000000 1.000000 
-2.045634 1.969253 0.057722 
-0.844391 -0.025800 0.535107 
0.000000 1.000000 
0.000000 -2.953181 -1.481538 
0.000000 -0.894959 0.446148 
0.000000 1.000000 
-1.953237 -2.953181 -1.481538 
0.000000 -0.894959 0.446148 
0.000000 1.000000 
-1.953237 -2.185841 0.057722 
0.000000 -0.894959 0.446148 
0.000000 1.000000 
0.000000 -2.185841 0.057722 
0.000000 -0.894959 0.446148 
0.000000 1.000000 
-1.953237 -2.844634 -1.520845 
-0.000000 0.911831 -0.410566 
0.000000 1.000000 
0.000000 -2.844634 -1.520845 
-0.000000 0.911831 -0.410565 
0.000000 1.000000 
0.000000 -2.185841 -0.057723 
0.000000 0.911831 -0.410565 
0.000000 1.000000 
-1.953237 -2.185841 -0.057723 
-0.000000 0.911831 -0.410565 
0.000000 1.000000 
0.000000 2.097426 0.054804 
0.000000 0.804002 0.594627 
0.000000 1.000000 
-1.953237 2.097426 0.054804 
0.000000 0.804002 0.594627 
0.000000 1.000000 
-1.953237 2.877734 -1.000259 
0.000000 0.804002 0.594627 
0.000000 1.000000 
0.000000 2.877734 -1.000260 
0.000000 0.804002 0.594627 
0.000000 1.000000 
-2.045634 2.079303 0.057722 
-0.674882 0.589016 0.444515 
0.000000 1.000000 
-2.836732 2.079303 -1.143355 
-0.563412 0.432027 0.704216 
0.000000 1.000000 
-2.577374 2.890597 -1.036478 
-0.070163 -0.108206 0.991649 
0.000000 1.000000 
-2.045634 2.877734 -1.000259 
-0.511788 0.367953 0.776327 
0.000000 1.000000 
-2.045634 -2.953181 -1.481538 
-0.778469 -0.561750 0.280039 
0.000000 1.000000 
-2.630844 -2.251339 -1.700466 
-0.771602 -0.572075 0.278138 
0.000000 1.000000 
-2.776231 -1.868597 -1.290029 
-0.762579 -0.585238 0.275625 
0.000000 1.000000 
-2.045634 -2.185841 0.057722 
-0.772825 -0.570256 0.278477 
0.000000 1.000000 
-2.819172 2.079303 -1.261049 
0.834307 -0.127643 -0.536320 
0.000000 1.000000 
-2.045634 2.079303 -0.057723 
0.571270 -0.501788 -0.649507 
0.000000 1.000000 
-2.045634 2.768166 -1.036613 
0.034187 -0.817323 -0.575165 
0.000000 1.000000 
-2.612978 2.796825 -1.111061 
0.574672 -0.498457 -0.649071 
0.000000 1.000000 
-2.579237 -2.166041 -1.720821 
0.792430 0.538933 -0.285668 
0.000000 1.000000 
-2.045634 -2.844634 -1.520845 
0.801809 0.541042 -0.253725 
0.000000 1.000000 
-2.045634 -2.185841 -0.057723 
0.804512 0.541569 -0.243850 
0.000000 1.000000 
-2.666908 -1.868597 -1.402867 
0.800231 0.540716 -0.259338 
0.000000 1.000000 
0.000000 -2.028088 0.008995 
0.003852 0.000000 0.999993 
0.000000 1.000000 
-1.953237 -2.028088 0.016519 
0.003852 0.000000 0.999993 
0.000000 1.000000 
-1.953237 1.969253 0.016519 
0.003852 0.000000 0.999993 
0.000000 1.000000 
0.000000 1.969253 0.008995 
0.003852 0.000000 0.999993 
0.000000 1.000000 
-1.953237 -2.028088 0.001470 
0.003852 0.000000 -0.999993 
0.000000 1.000000 
0.000000 -2.028088 0.008995 
0.003852 0.000000 -0.999993 
1.000000 1.000000 
0.000000 1.969253 0.008995 
0.003852 0.000000 -0.999993 
1.000000 0.000000 
-1.953237 1.969253 0.001471 
0.003852 0.000000 -0.999993 
0.000000 0.000000 
-1.953237 2.073473 -0.045951 
0.000000 -0.811501 -0.584350 
0.000000 1.000000 
0.000000 2.073473 -0.045951 
-0.000000 -0.811502 -0.584350 
0.000000 1.000000 
0.000000 2.780460 -1.027760 
-0.000000 -0.811502 -0.584350 
0.000000 1.000000 
-1.953237 2.780460 -1.027760 
-0.000000 -0.811502 -0.584350 
0.000000 1.000000 
-2.714305 -1.778794 -1.405584 
0.898153 0.043495 -0.437527 
0.000000 1.000000 
-2.045634 -2.028088 -0.057723 
0.885110 0.032895 -0.464217 
0.000000 1.000000 
-2.045634 1.969253 -0.057723 
0.839337 0.000000 -0.543611 
0.000000 1.000000 
-2.826662 1.969253 -1.263632 
0.854035 0.009959 -0.520120 
0.000000 1.000000 
1332
3
2
1
3
1
0
7
6
5
7
5
4
11
10
9
11
9
8
15
14
13
15
13
12
19
18
17
19
17
16
23
22
21
23
21
20
27
26
25
27
25
24
31
30
29
31
29
28
35
34
33
35
33
32
39
38
37
39
37
36
43
42
41
43
41
40
47
46
45
47
45
44
51
50
49
51
49
48
55
54
53
55
53
52
59
58
57
59
57
56
63
62
61
63
61
60
67
66
65
67
65
64
71
70
69
71
69
68
75
74
73
75
73
72
79
78
77
79
77
76
83
82
81
83
81
80
87
86
85
87
85
84
91
90
89
91
89
88
95
94
93
95
93
92
99
98
97
99
97
96
103
102
101
103
101
100
107
106
105
107
105
104
111
110
109
111
109
108
115
114
113
115
113
112
119
118
117
119
117
116
123
122
121
123
121
120
127
126
125
127
125
124
131
130
129
131
129
128
135
134
133
135
133
132
139
138
137
139
137
136
143
142
141
143
141
140
147
146
145
147
145
144
151
150
149
151
149
148
155
154
153
155
153
152
159
158
157
159
157
156
163
162
161
163
161
160
167
166
165
167
165
164
171
170
169
171
169
168
175
174
173
175
173
172
179
178
177
179
177
176
183
182
181
183
181
180
187
186
185
187
185
184
191
190
189
191
189
188
195
194
193
195
193
192
199
198
197
199
197
196
203
202
201
203
201
200
207
206
205
207
205
204
211
210
209
211
209
208
215
214
213
215
213
212
219
218
217
219
217
216
223
222
221
223
221
220
227
226
225
227
225
224
231
230
229
231
229
228
235
234
233
235
233
232
239
238
237
239
237
236
243
242
241
243
241
240
247
246
245
247
245
244
251
250
249
251
249
248
255
254
253
255
253
252
259
258
257
259
257
256
263
262
261
263
261
260
267
266
265
267
265
264
271
270
269
271
269
268
275
274
273
275
273
272
279
278
277
279
277
276
283
282
281
283
281
280
287
286
285
287
285
284
291
290
289
291
289
288
295
294
293
295
293
292
299
298
297
299
297
296
303
302
301
303
301
300
307
306
305
307
305
304
311
310
309
311
309
308
315
314
313
315
313
312
319
318
317
319
317
316
323
322
321
323
321
320
327
326
325
327
325
324
331
330
329
331
329
328
335
334
333
335
333
332
339
338
337
339
337
336
343
342
341
343
341
340
347
346
345
347
345
344
351
350
349
351
349
348
355
354
353
355
353
352
359
358
357
359
357
356
363
362
361
363
361
360
367
366
365
367
365
364
371
370
369
371
369
368
375
374
373
375
373
372
379
378
377
379
377
376
383
382
381
383
381
380
387
386
385
387
385
384
391
390
389
391
389
388
395
394
393
395
393
392
399
398
397
399
397
396
403
402
401
403
401
400
407
406
405
407
405
404
411
410
409
411
409
408
415
414
413
415
413
412
419
418
417
419
417
416
423
422
421
423
421
420
427
426
425
427
425
424
431
430
429
431
429
428
435
434
433
435
433
432
439
438
437
439
437
436
443
442
441
443
441
440
447
446
445
447
445
444
451
450
449
451
449
448
455
454
453
455
453
452
459
458
457
459
457
456
463
462
461
463
461
460
467
466
465
467
465
464
471
470
469
471
469
468
475
474
473
475
473
472
479
478
477
479
477
476
483
482
481
483
481
480
487
486
485
487
485
484
491
490
489
491
489
488
495
494
493
495
493
492
499
498
497
499
497
496
503
502
501
503
501
500
507
506
505
507
505
504
511
510
509
511
509
508
515
514
513
515
513
512
519
518
517
519
517
516
523
522
521
523
521
520
527
526
525
527
525
524
531
530
529
531
529
528
535
534
533
535
533
532
539
538
537
539
537
536
543
542
541
543
541
540
547
546
545
547
545
544
551
550
549
551
549
548
555
554
553
555
553
552
559
558
557
559
557
556
563
562
561
563
561
560
567
566
565
567
565
564
571
570
569
571
569
568
575
574
573
575
573
572
579
578
577
579
577
576
583
582
581
583
581
580
587
586
585
587
585
584
591
590
589
591
589
588
595
594
593
595
593
592
599
598
597
599
597
596
603
602
601
603
601
600
607
606
605
607
605
604
611
610
609
611
609
608
615
614
613
615
613
612
619
618
617
619
617
616
623
622
621
623
621
620
627
626
625
627
625
624
631
630
629
631
629
628
635
634
633
635
633
632
639
